---DANE Z OSTATNIEJ SYMULACJI---
MAP1
age: 4
NoGrass: 8
NoAnimals: 5
AvgEnergy: 46.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 4
NoGrass: 8
NoAnimals: 5
AvgEnergy: 46.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 5
NoGrass: 10
NoAnimals: 5
AvgEnergy: 45.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 5
NoGrass: 10
NoAnimals: 5
AvgEnergy: 45.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 7
NoGrass: 14
NoAnimals: 5
AvgEnergy: 43.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 7
NoGrass: 14
NoAnimals: 5
AvgEnergy: 43.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 9
NoGrass: 17
NoAnimals: 5
AvgEnergy: 51.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 9
NoGrass: 18
NoAnimals: 5
AvgEnergy: 41.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 10
NoGrass: 19
NoAnimals: 5
AvgEnergy: 50.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 10
NoGrass: 20
NoAnimals: 5
AvgEnergy: 40.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 11
NoGrass: 21
NoAnimals: 5
AvgEnergy: 49.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 11
NoGrass: 22
NoAnimals: 5
AvgEnergy: 39.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 12
NoGrass: 23
NoAnimals: 5
AvgEnergy: 48.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 12
NoGrass: 24
NoAnimals: 5
AvgEnergy: 38.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 13
NoGrass: 25
NoAnimals: 5
AvgEnergy: 47.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 13
NoGrass: 26
NoAnimals: 5
AvgEnergy: 37.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 14
NoGrass: 27
NoAnimals: 5
AvgEnergy: 46.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 14
NoGrass: 28
NoAnimals: 5
AvgEnergy: 36.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 15
NoGrass: 28
NoAnimals: 5
AvgEnergy: 55.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 15
NoGrass: 30
NoAnimals: 5
AvgEnergy: 35.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 16
NoGrass: 30
NoAnimals: 5
AvgEnergy: 54.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 16
NoGrass: 32
NoAnimals: 5
AvgEnergy: 34.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 17
NoGrass: 32
NoAnimals: 5
AvgEnergy: 53.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 17
NoGrass: 34
NoAnimals: 5
AvgEnergy: 33.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 18
NoGrass: 34
NoAnimals: 5
AvgEnergy: 52.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 18
NoGrass: 36
NoAnimals: 5
AvgEnergy: 32.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 19
NoGrass: 36
NoAnimals: 5
AvgEnergy: 51.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 19
NoGrass: 38
NoAnimals: 5
AvgEnergy: 31.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 20
NoGrass: 38
NoAnimals: 5
AvgEnergy: 50.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 20
NoGrass: 40
NoAnimals: 5
AvgEnergy: 30.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 21
NoGrass: 40
NoAnimals: 5
AvgEnergy: 49.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 21
NoGrass: 42
NoAnimals: 5
AvgEnergy: 29.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP1
age: 22
NoGrass: 42
NoAnimals: 5
AvgEnergy: 48.0
AvgLifetime: 0.0
AvgChildren: 0.0

MAP2
age: 22
NoGrass: 44
